I0603 12:13:24.065504    2522 serve.go:43] cloudcode_cli (Apr 15 2025 16:17:21 -0700, cl:748061982 baseline:745679008)
W0603 12:32:27.224088    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
I0603 12:32:27.491060    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 12:32:27.491121    2522 document.go:604] NoneEditType, returning ReasonRecentlyOpened
I0603 12:32:27.491170    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
I0603 12:32:27.491186    2522 conversation.go:967] Unable to retrieve excluded files for request #392: open /home/shaiksahil0911/.aiexclude: no such file or directory
I0603 12:32:27.491307    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 12:32:27.491348    2522 rag_cache.go:784] rerankByLangBoost=0
I0603 12:32:27.491495    2522 document.go:608] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
W0603 12:32:27.658797    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:28.097034    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:28.097061    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:32:28.097075    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:28.531152    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:28.979867    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:32:28.979895    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:29.415812    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:29.981751    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:29.981786    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:32:30.413857    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:30.981116    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:30.981156    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:32:31.420111    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:31.992165    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:31.992196    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
I0603 12:32:32.310746    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 12:32:32.310831    2522 document.go:608] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0603 12:32:32.310875    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
I0603 12:32:32.310887    2522 conversation.go:967] Unable to retrieve excluded files for request #397: open /home/shaiksahil0911/.aiexclude: no such file or directory
I0603 12:32:32.311026    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 12:32:32.311044    2522 rag_cache.go:784] rerankByLangBoost=0
I0603 12:32:32.311192    2522 document.go:604] NoneEditType, returning ReasonRecentlyOpened
I0603 12:32:32.939725    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 12:32:32.939808    2522 document.go:608] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0603 12:32:32.939848    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
I0603 12:32:32.939858    2522 conversation.go:967] Unable to retrieve excluded files for request #400: open /home/shaiksahil0911/.aiexclude: no such file or directory
I0603 12:32:32.939948    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 12:32:32.939956    2522 rag_cache.go:784] rerankByLangBoost=0
I0603 12:32:32.940083    2522 document.go:604] NoneEditType, returning ReasonRecentlyOpened
W0603 12:32:32.980141    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:32.980174    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/2-EditorConfig.log
W0603 12:32:32.980190    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/vscode.git/Git.log
W0603 12:32:32.980201    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:32.980212    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:32:33.344265    2522 document.go:272] Error computing chars added only: getting byte offset for end of change range: invalid line number
W0603 12:32:33.415898    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
I0603 12:32:33.442909    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 12:32:33.442978    2522 document.go:608] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0603 12:32:33.443029    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
I0603 12:32:33.443044    2522 conversation.go:967] Unable to retrieve excluded files for request #403: open /home/shaiksahil0911/.aiexclude: no such file or directory
I0603 12:32:33.443134    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 12:32:33.443146    2522 rag_cache.go:784] rerankByLangBoost=0
I0603 12:32:33.443271    2522 document.go:604] NoneEditType, returning ReasonRecentlyOpened
W0603 12:32:33.981250    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:33.981277    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:33.981287    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:32:34.413392    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
I0603 12:32:34.523879    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 12:32:34.523944    2522 document.go:608] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0603 12:32:34.523991    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
I0603 12:32:34.524006    2522 conversation.go:967] Unable to retrieve excluded files for request #407: open /home/shaiksahil0911/.aiexclude: no such file or directory
I0603 12:32:34.524096    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 12:32:34.524109    2522 rag_cache.go:784] rerankByLangBoost=0
I0603 12:32:34.524252    2522 document.go:604] NoneEditType, returning ReasonRecentlyOpened
W0603 12:32:35.170907    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/2-EditorConfig.log
W0603 12:32:35.170947    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:35.170962    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:32:35.170975    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:35.170989    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/History/6fa2183b/entries.json
W0603 12:32:35.985856    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:35.985886    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/2-EditorConfig.log
W0603 12:32:35.985894    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:32:36.417522    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:36.985299    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:36.985408    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:32:37.422597    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:37.982398    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:37.982425    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:32:38.416677    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:38.985388    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:38.985416    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:32:39.417776    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:39.988265    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:39.988306    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:32:40.420490    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:40.987730    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:40.987759    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:32:41.424847    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:41.989337    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:41.989364    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:32:42.425708    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
I0603 12:32:42.429904    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 12:32:42.429964    2522 document.go:608] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0603 12:32:42.430007    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
I0603 12:32:42.430024    2522 conversation.go:967] Unable to retrieve excluded files for request #413: open /home/shaiksahil0911/.aiexclude: no such file or directory
I0603 12:32:42.430066    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 12:32:42.430078    2522 rag_cache.go:784] rerankByLangBoost=0
W0603 12:32:42.990751    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/2-EditorConfig.log
W0603 12:32:42.990782    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/2-EditorConfig.log
W0603 12:32:42.990789    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/vscode.git/Git.log
W0603 12:32:42.990796    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:42.990805    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
I0603 12:32:43.122107    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 12:32:43.122159    2522 document.go:608] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0603 12:32:43.122265    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
I0603 12:32:43.122296    2522 conversation.go:967] Unable to retrieve excluded files for request #416: open /home/shaiksahil0911/.aiexclude: no such file or directory
I0603 12:32:43.122378    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 12:32:43.122393    2522 rag_cache.go:784] rerankByLangBoost=0
W0603 12:32:43.556262    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:43.556294    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
I0603 12:32:43.654612    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 12:32:43.654695    2522 document.go:608] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0603 12:32:43.654743    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
I0603 12:32:43.654762    2522 conversation.go:967] Unable to retrieve excluded files for request #419: open /home/shaiksahil0911/.aiexclude: no such file or directory
I0603 12:32:43.654806    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 12:32:43.654817    2522 rag_cache.go:784] rerankByLangBoost=0
W0603 12:32:44.088888    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:32:44.088916    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:44.088925    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:44.325836    2522 retention.go:169] Could not get offsets for range in document. range: &{{0 9} {16 60}}, error: invalid column number
W0603 12:32:44.325880    2522 retention.go:169] Could not get offsets for range in document. range: &{{97 53} {97 58}}, error: invalid line number
W0603 12:32:44.325892    2522 retention.go:169] Could not get offsets for range in document. range: &{{99 12} {103 39}}, error: invalid line number
E0603 12:32:44.326967    2522 retention.go:644] Failed to get offsets at range due to: end offset: invalid column number
E0603 12:32:44.327018    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
E0603 12:32:44.327045    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
W0603 12:32:44.327082    2522 retention.go:169] Could not get offsets for range in document. range: &{{0 9} {16 60}}, error: invalid column number
W0603 12:32:44.327099    2522 retention.go:169] Could not get offsets for range in document. range: &{{99 53} {99 58}}, error: invalid line number
W0603 12:32:44.327108    2522 retention.go:169] Could not get offsets for range in document. range: &{{101 12} {105 39}}, error: invalid line number
I0603 12:32:44.425792    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 12:32:44.425856    2522 document.go:608] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0603 12:32:44.425896    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
I0603 12:32:44.425907    2522 conversation.go:967] Unable to retrieve excluded files for request #422: open /home/shaiksahil0911/.aiexclude: no such file or directory
I0603 12:32:44.425955    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 12:32:44.425966    2522 rag_cache.go:784] rerankByLangBoost=0
W0603 12:32:44.988043    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:44.988071    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:44.988079    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:44.988086    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:32:45.420152    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:46.263278    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/2-EditorConfig.log
W0603 12:32:46.263309    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:46.263323    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:32:46.263334    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/History/467e886e/entries.json
W0603 12:32:46.263342    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/ms-python.python/Python.log
W0603 12:32:46.700254    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:47.135750    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:32:47.135782    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:47.571146    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:48.007140    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:32:48.007178    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:48.443736    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:48.985473    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:48.985510    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:32:49.424284    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:49.992087    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:49.992114    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:32:50.429049    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:50.988432    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:32:50.988470    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
