I0816 10:28:36.074297    1387 serve.go:43] cloudcode_cli (Aug  5 2025 17:04:29 -0700, cl:791426533 baseline:791389902)
I0816 10:28:36.074350    1387 serve.go:44] Command line: ["/home/shaiksahil0911/.cache/cloud-code/cloudcode_cli/cloudcode_cli/588d206e/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0816 10:28:38.318712    1387 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0816 10:28:38.318726    1387 experiments.go:238] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0816 10:28:38.318741    1387 experiments.go:270] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0816 10:28:38.318769    1387 experiments.go:134] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0816 10:28:38.318804    1387 experiments.go:278] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0816 10:28:38.318826    1387 experiments.go:290] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0816 10:28:38.318843    1387 experiments.go:266] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0816 10:28:38.318872    1387 experiments.go:298] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0816 10:28:38.318889    1387 experiments.go:254] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0816 10:28:38.318914    1387 experiments.go:282] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0816 10:28:38.318928    1387 experiments.go:141] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0816 10:28:38.318939    1387 experiments.go:173] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0816 10:28:38.318952    1387 experiments.go:141] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0816 10:28:38.318964    1387 experiments.go:141] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0816 10:28:38.318975    1387 experiments.go:141] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0816 10:28:38.318991    1387 experiments.go:258] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0816 10:28:38.319007    1387 experiments.go:141] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0816 10:28:38.319020    1387 experiments.go:242] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0816 10:28:38.319030    1387 experiments.go:141] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0816 10:28:38.319049    1387 experiments.go:274] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0816 10:28:38.319069    1387 experiments.go:286] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0816 10:28:38.319078    1387 experiments.go:141] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0816 10:28:38.319089    1387 experiments.go:214] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0816 10:28:38.319101    1387 experiments.go:218] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0816 10:28:38.319112    1387 experiments.go:222] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0816 10:28:38.319130    1387 experiments.go:262] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0816 10:28:38.319150    1387 experiments.go:226] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0816 10:28:38.319165    1387 experiments.go:230] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0816 10:28:38.319195    1387 experiments.go:246] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0816 10:28:38.319216    1387 experiments.go:250] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0816 10:28:38.319270    1387 configuration.go:600] Repopulating context cache from document cache
I0816 10:28:38.319301    1387 server.go:870] jsonrpc2: <-- result #1: experiments/update: null
I0816 10:28:38.319323    1387 workspace_context.go:282] clearing index
I0816 10:28:38.319339    1387 workspace_context.go:173] indexing workspace context for 1 folders with bm25 enabled: true
I0816 10:28:38.319364    1387 tier.go:17] Received tier configuration request: {ProjectID:cloudshell-gca UserDefinedCloudaicompanionProject:true}
I0816 10:28:38.319370    1387 server.go:870] jsonrpc2: <-- notif: context/indexingStarted: null
I0816 10:28:38.319572    1387 server.go:870] jsonrpc2: <-- request #6: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0816 10:28:38.321753    1387 server.go:870] jsonrpc2: --> request #6: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0816 10:28:38.321867    1387 server.go:870] jsonrpc2: <-- request #7: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0816 10:28:38.323020    1387 server.go:870] jsonrpc2: --> request #7: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0816 10:28:38.323118    1387 server.go:870] jsonrpc2: <-- request #8: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0816 10:28:38.335419    1387 server.go:870] jsonrpc2: --> request #8: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0816 10:28:38.335692    1387 server.go:870] jsonrpc2: <-- request #9: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0816 10:28:38.340796    1387 server.go:870] jsonrpc2: --> request #9: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0816 10:28:38.340995    1387 configuration.go:210] product updateChannel will be used
I0816 10:28:38.341077    1387 configuration.go:801] language thresholds: map[]
I0816 10:28:38.341099    1387 configuration.go:739] dataFileExtensions array: [.csv .tsv .jsonl]
I0816 10:28:38.341120    1387 configuration.go:1012] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc00146433d StopSequences:map[] DataFilePromptLines:0}
I0816 10:28:38.341151    1387 configuration.go:1012] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc00146435d StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0816 10:28:38.341210    1387 configuration.go:304] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0816 10:28:38.341230    1387 configuration.go:312] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0816 10:28:38.341238    1387 configuration.go:316] Configured settings for opts: &{trace:true a2aAddr:http://localhost:39495 staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false intentAwareCompletionEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[{URI:file:///home/shaiksahil0911 Name:shaiksahil0911}] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000}}
I0816 10:28:38.341299    1387 configuration.go:318] Configured settings for canCancelRequests: true
I0816 10:28:38.341308    1387 configuration.go:320] Configured settings for contextPromptOpts: &{Endpoint:}
I0816 10:28:38.341337    1387 server.go:870] jsonrpc2: <-- request #10: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0816 10:28:38.344146    1387 server.go:870] jsonrpc2: --> request #10: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0816 10:28:38.344297    1387 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0816 10:28:38.344345    1387 experiments.go:188] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0816 10:28:38.344360    1387 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0816 10:28:38.344380    1387 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0816 10:28:38.344391    1387 experiments.go:134] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0816 10:28:38.344405    1387 experiments.go:134] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0816 10:28:38.344431    1387 experiments.go:234] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0816 10:28:38.344449    1387 experiments.go:134] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0816 10:28:38.344462    1387 experiments.go:134] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0816 10:28:38.344478    1387 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0816 10:28:38.344497    1387 experiments.go:210] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0816 10:28:38.344511    1387 experiments.go:134] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0816 10:28:38.344523    1387 experiments.go:134] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0816 10:28:38.344533    1387 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0816 10:28:38.344547    1387 experiments.go:192] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.intentAwareCompletionEnabled with value false
I0816 10:28:38.344556    1387 experiments.go:134] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0816 10:28:38.344566    1387 experiments.go:134] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0816 10:28:38.344578    1387 experiments.go:134] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0816 10:28:38.344589    1387 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0816 10:28:38.344603    1387 experiments.go:238] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0816 10:28:38.344622    1387 experiments.go:270] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0816 10:28:38.344650    1387 experiments.go:134] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0816 10:28:38.344674    1387 experiments.go:278] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0816 10:28:38.344708    1387 experiments.go:290] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0816 10:28:38.344725    1387 experiments.go:266] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0816 10:28:38.344742    1387 experiments.go:298] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0816 10:28:38.344763    1387 experiments.go:254] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0816 10:28:38.344789    1387 experiments.go:282] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0816 10:28:38.344802    1387 experiments.go:141] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0816 10:28:38.344814    1387 experiments.go:173] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0816 10:28:38.344826    1387 experiments.go:141] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0816 10:28:38.344839    1387 experiments.go:141] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0816 10:28:38.344861    1387 experiments.go:141] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0816 10:28:38.344877    1387 experiments.go:258] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0816 10:28:38.344892    1387 experiments.go:141] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0816 10:28:38.344906    1387 experiments.go:242] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0816 10:28:38.344916    1387 experiments.go:141] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0816 10:28:38.344933    1387 experiments.go:274] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0816 10:28:38.344953    1387 experiments.go:286] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0816 10:28:38.344963    1387 experiments.go:141] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0816 10:28:38.344974    1387 experiments.go:214] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0816 10:28:38.344985    1387 experiments.go:218] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0816 10:28:38.344997    1387 experiments.go:222] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0816 10:28:38.345012    1387 experiments.go:262] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0816 10:28:38.345030    1387 experiments.go:226] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0816 10:28:38.345045    1387 experiments.go:230] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0816 10:28:38.345061    1387 experiments.go:246] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0816 10:28:38.345088    1387 experiments.go:250] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0816 10:28:38.345148    1387 configuration.go:600] Repopulating context cache from document cache
I0816 10:28:38.345223    1387 server.go:870] jsonrpc2: <-- result #2: workspace/tierConfiguration: true
I0816 10:28:38.349720    1387 server.go:870] jsonrpc2: --> request #3: service/healthcheck: {"projectID":"cloudshell-gca"}
I0816 10:28:38.349842    1387 cloudcode.go:63] Using Cloud Code API
I0816 10:28:38.353162    1387 client.go:594] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: a9accf93-723b-4c2f-99ff-2218aca45836\nPi = "},{"isSelected":true},{}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.100.3-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.44.0"},"project":"cloudshell-gca","requestId":"cloudcode-791426533-77c1a107-edf3-4e1c-b411-46d040b902fc","userContext":{}}
I0816 10:28:38.353299    1387 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0816 10:28:38.353321    1387 adapt.go:50] Last caching hash: 0, current caching hash: 12026209634560596284
I0816 10:28:38.353345    1387 adapting.go:145] Compute request number: 1, key: Pi = ▶
